author_id,cluster
14737,9
14738,9
14739,9
14740,9
14741,9
14742,9
14743,9
14744,9
14746,9
14748,9
14750,9
14752,14
14753,14
14755,27
14756,27
14757,27
14758,40
14759,40
14760,40
14761,40
14762,40
14764,15
14765,15
14766,15
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,10
14774,10
14775,10
14776,10
14777,10
14778,24
14779,24
14780,24
14781,24
14782,24
14783,24
14784,40
14786,36
14788,47
14789,47
14790,47
14791,47
14792,47
14793,47
14794,45
14795,45
14796,45
14797,48
14798,48
14799,48
14800,14
14801,14
14802,31
14803,31
14804,31
14805,31
14806,31
14807,18
14810,18
14812,18
14813,49
14814,49
14816,23
14817,35
14818,35
14819,35
14820,1
14821,1
14822,49
14823,49
14824,16
14825,12
14826,12
14827,12
14828,12
14829,36
14830,36
14831,36
14832,35
14833,35
14834,35
14835,35
14836,35
14837,35
14838,35
14839,17
14840,17
14841,17
14842,17
14845,17
14846,17
14848,44
14850,44
14851,44
14854,27
14855,27
14856,46
14857,46
14858,46
14859,36
14860,36
14861,26
14863,26
14864,26
14865,26
14866,40
14868,40
14869,40
14870,27
14871,27
14872,27
14873,40
14874,40
14875,40
14876,40
14877,40
14878,40
14879,40
14881,16
14882,16
14883,16
14884,31
14885,31
14886,31
14887,31
14888,31
14889,31
14890,31
14892,31
14894,31
14895,31
14896,31
14897,31
14898,31
14900,31
14901,31
14902,47
14903,47
14905,47
14906,35
14907,35
14908,35
14909,35
14913,15
14914,15
14915,27
14916,27
14917,1
14918,1
14919,1
14920,27
14921,27
14922,16
14923,16
14924,16
14925,16
14926,16
14927,16
14928,7
14929,7
14930,7
14931,7
14932,36
14933,27
14934,27
14935,27
14937,27
14938,17
14940,17
14943,21
14944,21
14945,21
14946,27
14947,27
14949,27
14950,42
14951,42
14952,42
14953,27
14954,27
14955,27
14956,27
14957,27
14959,17
14960,17
14961,17
14962,17
14963,17
14964,17
14965,15
14966,15
14967,15
14968,1
14969,1
14972,1
14973,1
14974,2
14975,2
14976,2
14977,2
14981,8
14982,24
14983,24
14986,32
14987,32
14988,32
14989,32
14990,32
14991,32
14993,9
15001,44
15002,44
15003,44
15005,41
15006,41
15007,41
15009,1
15010,31
15011,41
15012,41
15016,16
15017,16
15018,16
15019,16
15020,16
15021,16
15023,4
15026,49
15030,31
15031,31
15032,31
15033,31
15034,31
15035,31
15036,27
15037,27
15038,27
15039,27
15040,27
15041,10
15042,10
15043,42
15044,42
15046,10
15047,10
15048,10
15049,42
15050,42
15052,42
15054,27
15055,27
15056,27
15057,27
15058,27
15059,44
15060,44
15061,44
15062,44
15065,35
15066,35
15068,35
15069,35
15070,35
15071,35
15076,36
15077,36
15078,36
15079,36
15080,36
15081,36
15082,35
15083,35
15084,35
15085,34
15086,34
15087,34
15088,34
15089,34
15091,10
15092,10
15093,10
15094,10
15096,10
15097,27
15098,27
15099,27
15101,27
15103,27
15104,27
15105,27
15107,27
15108,27
15110,9
15111,9
15112,9
15113,9
15114,9
15115,49
15116,49
15117,49
15118,49
15119,42
15120,42
15121,42
15124,1
15125,1
15127,17
15128,17
15133,30
15136,30
15137,8
15138,8
15139,8
15140,8
15141,8
15142,8
15143,8
15144,9
15145,9
15146,9
15147,9
15148,49
15149,49
15151,49
15153,21
15154,21
15155,21
15156,21
15157,21
15158,35
15159,35
15160,35
15161,35
15162,35
15163,35
15168,41
15170,35
15171,35
15172,35
15173,35
15177,26
15178,26
15179,26
15180,26
15181,36
15182,36
15183,36
15184,36
15185,36
15186,36
15187,28
15188,31
15189,31
15190,31
15191,31
15192,31
15193,31
15194,49
15195,49
15196,49
15197,17
15198,17
15199,17
15200,15
15201,15
15202,15
15203,15
15204,15
15205,27
15206,27
15207,8
15208,8
15210,11
15211,11
15212,11
15213,31
15214,31
15217,42
15218,42
15219,42
15221,1
15222,1
15223,1
15224,1
15225,1
15231,30
15232,30
15234,9
15235,9
15236,27
15237,27
15238,27
15239,27
15240,27
15241,31
15242,31
15243,31
15244,27
15248,31
15249,31
15250,31
15251,31
15252,31
15255,9
15257,9
15258,24
15260,24
15263,11
15264,11
15265,11
15267,11
15268,11
15269,11
15270,27
15271,27
15272,27
15273,1
15274,1
15275,1
15276,1
15277,1
15281,27
15282,27
15283,27
15284,27
15285,27
15287,31
15288,31
15289,11
15290,11
15291,11
15293,11
15294,26
15296,26
15298,26
15299,30
15300,30
15301,30
15302,30
15304,27
15305,27
15307,27
15308,42
15309,42
15310,42
15312,42
15313,42
15314,28
15315,28
15316,47
15318,47
15319,47
15320,36
15323,24
15324,24
15325,24
15326,24
15327,8
15328,8
15330,31
15331,31
15332,31
15333,31
15334,16
15335,16
15337,31
15339,3
15340,3
15341,3
15342,21
15343,21
15344,21
15349,31
15350,31
15351,31
15352,36
15353,36
15354,49
15355,49
15358,49
15359,21
15360,21
15361,21
15362,21
15363,21
15364,21
15365,35
15366,35
15367,35
15368,9
15369,9
15370,9
15371,9
15372,9
15373,9
15374,9
15375,9
15376,9
15377,30
15379,30
15380,30
15381,49
15382,49
15383,49
15384,49
15385,27
15386,27
15387,9
15388,9
15389,31
15390,31
15393,31
15396,1
15401,17
15403,17
15404,17
15406,49
15407,49
15408,49
15409,49
15410,34
15411,34
15414,34
15415,47
15416,47
15417,47
15418,47
15419,47
15420,47
15421,22
15422,22
15423,22
15424,22
15425,22
15426,36
15427,36
15428,36
15429,36
15430,30
15432,30
15433,30
15434,11
15435,11
15440,49
15442,49
15444,49
15446,49
15447,49
15449,49
15450,49
15451,49
15452,49
15453,49
15454,27
15456,27
15457,27
15458,27
15459,27
15460,27
15461,27
15462,27
15463,27
15469,11
15470,11
15471,11
15473,11
15475,30
15476,30
15477,30
15478,30
15479,30
15481,14
15482,14
15483,24
15486,24
15487,24
15489,24
15490,24
15491,9
15492,9
15493,41
15494,41
15496,9
15497,9
15498,27
15499,27
15500,27
15501,27
15503,30
15504,30
15505,30
15506,30
15507,30
15508,9
15509,9
15510,9
15511,9
15512,9
15513,9
15514,9
15515,9
15516,9
15517,9
15518,9
15519,9
15520,9
15521,27
15522,27
15524,27
15525,27
15526,27
15527,35
15528,35
15529,35
15530,9
15531,9
15532,9
15533,9
15535,21
15536,21
15537,21
15538,13
15539,13
15541,13
15542,13
15543,13
15544,31
15545,31
15547,31
15548,11
15549,11
15550,11
15551,11
15552,11
15553,49
15554,49
15555,49
15556,49
15557,49
15559,49
15563,40
15566,40
15568,9
15569,9
15572,49
15574,49
15575,49
15576,49
15577,49
15578,49
15579,11
15580,11
15581,11
15582,21
15583,21
15584,21
15585,21
15586,21
15587,21
15588,2
15589,2
15593,49
15595,49
15597,35
15599,35
15600,27
15601,27
15602,27
15603,27
15604,27
15605,27
15606,27
15608,27
15609,30
15610,30
15611,30
15612,30
15613,30
15614,45
15615,45
15616,45
15617,45
15618,29
15619,29
15620,29
15621,29
15622,29
15624,9
15626,9
15629,9
15631,9
15632,9
15633,48
15634,48
15635,48
15636,48
15637,48
15638,10
15639,10
15640,10
15641,10
15642,10
15643,41
15644,41
15648,9
15649,9
15650,9
15651,9
15652,9
15653,9
15654,16
15655,16
15656,16
15657,1
15658,1
15659,30
15660,23
15661,23
15662,23
15665,8
15666,8
15669,19
15670,19
15672,19
15673,19
15674,19
15675,37
15676,37
15677,37
15679,37
15680,42
15681,42
15682,42
15683,42
15684,33
15685,33
15686,33
15687,10
15688,10
15690,18
15691,18
15694,48
15695,27
15700,16
15701,16
15702,16
15703,40
15704,40
15705,40
15706,40
15708,27
15709,27
15712,49
15713,49
15714,49
15715,49
15716,49
15718,31
15719,31
15720,31
15721,31
15722,23
15723,23
15724,23
15725,48
15726,48
15727,48
15728,48
15731,49
15732,49
15733,49
15735,40
15736,40
15738,40
15739,40
15740,9
15741,9
15742,21
15743,21
15744,21
15745,21
15746,42
15747,42
15748,42
15749,42
15750,27
15751,27
15754,33
15756,33
15757,33
15759,8
15761,8
15762,8
15764,44
15765,44
15766,44
15767,44
15772,11
15773,11
15774,44
15775,44
15776,1
15777,1
15778,1
15779,49
15780,49
15781,49
15782,49
15783,49
15785,28
15786,28
15787,28
15788,28
15789,28
15790,28
15792,28
15794,1
15795,1
15796,1
15797,1
15798,18
15799,18
15801,18
15802,18
15803,17
15804,17
15805,41
15806,41
15807,41
15808,22
15809,22
15810,22
15811,22
15812,22
15813,22
15814,22
15815,22
15816,22
15817,16
15818,16
15819,16
15820,24
15821,24
15824,24
15825,33
15826,33
15829,45
15830,45
15831,45
15832,45
15833,45
15834,45
15835,49
15836,49
15839,19
15840,19
15841,19
15842,19
15843,19
15844,19
15845,19
15846,19
15847,19
15848,19
15849,19
15850,11
15851,11
15852,11
15853,11
15854,11
15855,1
15856,1
15857,1
15858,1
15860,35
15862,35
15864,35
15865,35
15866,35
15868,27
15869,27
15870,27
15871,27
15872,27
15873,27
15874,27
15875,11
15878,11
15880,11
15882,11
15883,27
15884,27
15885,27
15886,27
15887,27
15888,27
15889,18
15890,18
15891,18
15892,18
15893,12
15894,12
15896,12
15897,12
15898,12
15899,12
15900,12
15901,12
15902,12
15903,12
15904,27
15905,27
15906,41
15907,41
15908,41
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,1
15922,1
15923,1
15928,27
15929,27
15930,27
15931,27
15932,9
15933,9
15934,9
15935,9
15936,33
15937,33
15941,31
15942,31
15943,31
15944,31
15945,31
15946,31
15947,31
15948,31
15950,1
15951,1
15953,1
15954,14
15955,14
15956,42
15957,42
15959,18
15960,18
15961,18
15962,18
15963,40
15964,40
15965,40
15966,40
15967,40
15969,8
15970,8
15972,8
15973,8
15978,16
15980,49
15981,49
15982,49
15983,49
15984,49
15985,9
15986,9
15987,9
15989,15
15990,15
15991,15
15992,15
15993,15
15994,15
15995,15
15996,27
15999,10
16000,10
16001,10
16002,10
16004,10
16005,10
16006,10
16007,27
16008,27
16009,27
16010,27
16011,27
16012,27
16014,27
16015,27
16016,27
16017,27
16018,27
16019,27
16020,27
16021,27
16022,27
16023,27
16024,27
16025,1
16026,1
16027,1
16028,35
16029,35
16030,35
16031,23
16032,23
16033,23
16034,36
16035,36
16036,36
16037,36
16038,36
16039,31
16041,31
16042,31
16044,31
16047,31
16048,33
16049,33
16050,33
16051,33
16052,33
16053,24
16054,24
16055,24
16057,24
16060,26
16065,10
16071,10
16072,10
16073,10
16074,10
16075,10
16076,10
16077,10
16078,10
16084,8
16091,9
16092,9
16093,9
16094,9
16096,41
16100,1
16101,1
16102,1
16118,8
16119,8
16120,8
16121,8
16122,8
16123,7
16125,7
16126,7
16127,7
16130,15
16133,16
16134,16
16135,16
16136,16
16137,16
16138,16
16142,16
16143,15
16144,15
16145,15
16149,15
16151,15
16152,15
16153,15
16154,15
16155,15
16156,49
16157,49
16158,49
16160,35
16161,35
16162,35
16163,49
16164,49
16165,49
16166,49
16167,8
16168,8
16170,24
16171,24
16174,17
16175,17
16176,9
16178,9
16179,9
16180,9
16181,9
16182,42
16184,42
16185,42
16186,35
16189,42
16191,42
16192,42
16196,27
16197,27
16199,16
16201,9
16202,9
16203,9
16204,31
16205,31
16206,31
16207,31
16208,36
16209,36
16210,36
16211,36
16212,36
16213,36
16215,18
16216,18
16217,49
16218,49
16219,49
16220,9
16222,9
16223,9
16225,9
16226,49
16227,49
16229,49
16230,49
16231,23
16232,23
16233,23
16234,23
16235,23
16237,17
16238,17
16239,17
16240,17
16241,17
16242,8
16244,42
16245,42
16246,10
16247,10
16248,10
16249,10
16250,11
16252,11
16253,28
16254,28
16255,28
16257,28
16259,28
16263,22
16264,23
16265,23
16266,23
16267,23
16268,23
16269,30
16270,30
16271,30
16272,30
16273,30
16275,9
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,27
16284,27
16285,27
16286,15
16287,15
16288,27
16289,27
16291,4
16292,4
16293,4
16294,4
16295,4
16296,28
16297,28
16298,28
16299,9
16300,9
16304,13
16305,13
16306,9
16308,9
16311,9
16312,9
16314,1
16316,1
16317,1
16318,1
16319,27
16320,27
16321,27
16322,27
16323,27
16324,27
16325,27
16326,31
16327,31
16328,31
16329,31
16330,10
16331,10
16332,10
16333,10
16334,10
16337,42
16338,42
16339,15
16340,15
16341,15
16342,15
16343,27
16344,10
16345,10
16346,10
16347,10
16348,10
16349,10
16350,10
16351,10
16352,27
16353,27
16354,27
16356,41
16357,41
16358,41
16359,41
16361,27
16362,27
16363,27
16364,27
16365,27
16366,27
16367,15
16368,15
16369,15
16370,15
16371,22
16372,22
16373,22
16374,22
16375,16
16376,16
16377,23
16378,23
16379,23
16380,10
16381,10
16382,10
16383,10
16386,9
16387,9
16388,9
16389,9
16390,9
16391,9
16392,9
16393,9
16394,9
16395,9
16396,9
16397,9
